device_type,temperature,pressure,humidity,ph,flow_rate,batch_id,timestamp
boiler,155.2,5.3,,,,"BATCH-BASELINE-001",2026-05-01T08:00:00Z
boiler,158.7,5.1,,,,"BATCH-BASELINE-001",2026-05-01T08:00:05Z
boiler,160.4,5.5,,,,"BATCH-BASELINE-001",2026-05-01T08:00:10Z
boiler,157.9,5.2,,,,"BATCH-BASELINE-001",2026-05-01T08:00:15Z
boiler,162.1,5.7,,,,"BATCH-BASELINE-001",2026-05-01T08:00:20Z
boiler,154.8,5.0,,,,"BATCH-BASELINE-001",2026-05-01T08:00:25Z
boiler,161.3,5.4,,,,"BATCH-BASELINE-001",2026-05-01T08:00:30Z
boiler,159.6,5.6,,,,"BATCH-BASELINE-001",2026-05-01T08:00:35Z
boiler,156.2,5.1,,,,"BATCH-BASELINE-001",2026-05-01T08:00:40Z
boiler,163.5,5.8,,,,"BATCH-BASELINE-001",2026-05-01T08:00:45Z
boiler,155.0,5.3,,,,"BATCH-BASELINE-001",2026-05-01T08:00:50Z
boiler,157.4,5.2,,,,"BATCH-BASELINE-001",2026-05-01T08:00:55Z
boiler,160.0,5.5,,,,"BATCH-BASELINE-001",2026-05-01T08:01:00Z
boiler,158.1,5.4,,,,"BATCH-BASELINE-001",2026-05-01T08:01:05Z
boiler,162.7,5.7,,,,"BATCH-BASELINE-001",2026-05-01T08:01:10Z
boiler,156.9,5.1,,,,"BATCH-BASELINE-001",2026-05-01T08:01:15Z
boiler,159.3,5.6,,,,"BATCH-BASELINE-001",2026-05-01T08:01:20Z
boiler,161.8,5.5,,,,"BATCH-BASELINE-001",2026-05-01T08:01:25Z
boiler,154.5,5.0,,,,"BATCH-BASELINE-001",2026-05-01T08:01:30Z
boiler,163.0,5.8,,,,"BATCH-BASELINE-001",2026-05-01T08:01:35Z
boiler,157.2,5.3,,,,"BATCH-BASELINE-001",2026-05-01T08:01:40Z
boiler,160.6,5.4,,,,"BATCH-BASELINE-001",2026-05-01T08:01:45Z
boiler,155.7,5.2,,,,"BATCH-BASELINE-001",2026-05-01T08:01:50Z
boiler,162.3,5.7,,,,"BATCH-BASELINE-001",2026-05-01T08:01:55Z
boiler,158.4,5.5,,,,"BATCH-BASELINE-001",2026-05-01T08:02:00Z
boiler,156.5,5.1,,,,"BATCH-BASELINE-001",2026-05-01T08:02:05Z
boiler,161.0,5.6,,,,"BATCH-BASELINE-001",2026-05-01T08:02:10Z
boiler,159.8,5.4,,,,"BATCH-BASELINE-001",2026-05-01T08:02:15Z
boiler,154.2,5.0,,,,"BATCH-BASELINE-001",2026-05-01T08:02:20Z
boiler,163.7,5.9,,,,"BATCH-BASELINE-001",2026-05-01T08:02:25Z
boiler,157.6,5.3,,,,"BATCH-BASELINE-001",2026-05-01T08:02:30Z
boiler,160.2,5.5,,,,"BATCH-BASELINE-001",2026-05-01T08:02:35Z
boiler,155.4,5.1,,,,"BATCH-BASELINE-001",2026-05-01T08:02:40Z
boiler,162.0,5.7,,,,"BATCH-BASELINE-001",2026-05-01T08:02:45Z
boiler,158.9,5.4,,,,"BATCH-BASELINE-001",2026-05-01T08:02:50Z
boiler,156.1,5.2,,,,"BATCH-BASELINE-001",2026-05-01T08:02:55Z
boiler,161.5,5.6,,,,"BATCH-BASELINE-001",2026-05-01T08:03:00Z
boiler,159.1,5.3,,,,"BATCH-BASELINE-001",2026-05-01T08:03:05Z
boiler,154.7,5.0,,,,"BATCH-BASELINE-001",2026-05-01T08:03:10Z
boiler,163.2,5.8,,,,"BATCH-BASELINE-001",2026-05-01T08:03:15Z
boiler,157.8,5.4,,,,"BATCH-BASELINE-001",2026-05-01T08:03:20Z
boiler,160.8,5.5,,,,"BATCH-BASELINE-001",2026-05-01T08:03:25Z
boiler,155.9,5.2,,,,"BATCH-BASELINE-001",2026-05-01T08:03:30Z
boiler,162.5,5.7,,,,"BATCH-BASELINE-001",2026-05-01T08:03:35Z
boiler,158.3,5.3,,,,"BATCH-BASELINE-001",2026-05-01T08:03:40Z
boiler,156.7,5.1,,,,"BATCH-BASELINE-001",2026-05-01T08:03:45Z
boiler,161.2,5.6,,,,"BATCH-BASELINE-001",2026-05-01T08:03:50Z
boiler,159.4,5.4,,,,"BATCH-BASELINE-001",2026-05-01T08:03:55Z
boiler,154.3,5.0,,,,"BATCH-BASELINE-001",2026-05-01T08:04:00Z
boiler,163.9,5.9,,,,"BATCH-BASELINE-001",2026-05-01T08:04:05Z
pasteurizer,82.0,,,6.2,95.0,"BATCH-BASELINE-001",2026-05-01T08:00:00Z
pasteurizer,83.5,,,6.1,98.3,"BATCH-BASELINE-001",2026-05-01T08:00:05Z
pasteurizer,81.2,,,6.3,92.7,"BATCH-BASELINE-001",2026-05-01T08:00:10Z
pasteurizer,84.1,,,6.0,101.0,"BATCH-BASELINE-001",2026-05-01T08:00:15Z
